t/_id,t/__text,h/_id,h/__text,_task,_id,_topic,_entailment
4,"Natural gas hardly reduces emissions compared to petroleum. When natural gas replaces gasoline, greenhouse gases are reduced by just 20 to 30%. When natural gas is used instead of diesel in trucks, greenhouse gases are reduced just 10 to 20%. If diesel is almost comparable, then it makes more sense to fund that as a stop gap as that infrastructure is already in place.",3,"Compared with their petroleum-powered counterparts, natural gas vehicles greatly reduce greenhouse gas emissions. The exhaust created from natural gas contains 70 percent less carbon monoxide, nearly 90 percent less nitrogen oxide and non-methane organic gas, and virtually no particulate matter.",ARG,154,Gasvehicles,NO
5,"Natural gas is much cleaner-burning than gasoline. According to the Environmental Protection Agency, natural gas can reduce carbon-monoxide emissions by 90 to 97 percent and nitrogen-oxide emissions by 35 to 60 percent when compared with gasoline. Natural gas can also potentially reduce non-methane hydrocarbon emissions by 50 to 75 percent, while producing fewer carcinogenic pollutants and little or no particulate matter.",3,"Compared with their petroleum-powered counterparts, natural gas vehicles greatly reduce greenhouse gas emissions. The exhaust created from natural gas contains 70 percent less carbon monoxide, nearly 90 percent less nitrogen oxide and non-methane organic gas, and virtually no particulate matter.",ARG,155,Gasvehicles,YES
6,"On the surface, natural gas cars seem alright, but the topic becomes a bit different when these cars are competing against ""zero emission"" alternatives such as electric cars that are powered utilizing a solar grid.",1,Natural gas vehicles help cut emissions and fight global warming.,ARG,156,Gasvehicles,NO
7,"Natural gas vehicles run on natural gas, a fossil fuel, so emit significant amounts of greenhouse gases into the atmosphere, albeit smaller amounts than gasoline-fueled cars (roughly 30% less). If our goal is to aggressively fight global warming, does it make sense to invest in slightly cleaner technologies, or fully 0-emission ones? If we are serious about combating global warming, we should be focusing our energies and investments solely on 0-emission electric vehicles.",6,"On the surface, natural gas cars seem alright, but the topic becomes a bit different when these cars are competing against ""zero emission"" alternatives such as electric cars that are powered utilizing a solar grid.",ARG,157,Gasvehicles,YES
8,"Natural gas is the cleanest transportation fuel available today. The important conclusion is that, if we want to immediately begin the process of significantly reducing greenhouse gas emissions, natural gas can help now. Other alternatives cannot be pursued as quickly.",6,"On the surface, natural gas cars seem alright, but the topic becomes a bit different when these cars are competing against ""zero emission"" alternatives such as electric cars that are powered utilizing a solar grid.",ARG,158,Gasvehicles,NO
9,"Gasoline vehicles can be converted to run on natural gas. This means that heavy-polluting vehicles can be transformed into much lower-emission vehicles. This is key, as the millions of gasoline vehicles on the road currently cannot be immediately removed from the road.",1,Natural gas vehicles help cut emissions and fight global warming.,ARG,159,Gasvehicles,YES
10,"Gasoline/petrol vehicles converted to run on natural gas suffer because of the low compression ratio of their engines, resulting in a cropping of delivered power while running on natural gas (10%-15%). This inefficiency is costly economically and in terms of global warming.",9,"Gasoline vehicles can be converted to run on natural gas. This means that heavy-polluting vehicles can be transformed into much lower-emission vehicles. This is key, as the millions of gasoline vehicles on the road currently cannot be immediately removed from the road.",ARG,160,Gasvehicles,NO
11,"Natural gas will simply relieve demand pressures on coal and petroleum and, subsequently, decrease prices. This will only make it easier for people to buy and consume oil and coal. Natural gas will not, therefore, replace coal and petroleum. It will only add to the absolute amount of fossil fuels we are burning, and greenhouse gases we are emitting.",1,Natural gas vehicles help cut emissions and fight global warming.,ARG,161,Gasvehicles,NO
12,"Methane is a much worse greenhouse gas than C02. Methane is very prominent within ""natural gas"". This is of concern because the drilling and transportation of natural gas will inevitably lead to leaks and large-scale ""spills"" that will release this highly harmful gas into the atmosphere and contribute substantially to global warming. These risks should not be taken.",1,Natural gas vehicles help cut emissions and fight global warming.,ARG,162,Gasvehicles,NO
2,"Citizens' judgement should be trusted in using cell phones. For example, it is responsible to use a cell phone while the car is at a standstill in gridlocked traffic, while waiting at traffic lights, or on a quiet road with good visibility ahead. The driver should be taught to use cell phones on the road with discretion, rather than rigidly banning their use all together.",1,The use of cell-phones while driving is a public hazard.,ARG,163,Cellphones,NO
3,"Physically holding a handset removes one hand from the controls, making accidents more likely, while dialling is even worse, as it also requires the user to divert their attention away from the road.",1,The use of cell-phones while driving is a public hazard.,ARG,164,Cellphones,YES
4,"Research shows that drivers speaking on a mobile phone have much slower reactions in braking tests than non-users, and are worse even than if they have been drinking.",1,The use of cell-phones while driving is a public hazard.,ARG,165,Cellphones,YES
5,"In Britain, a study a few years ago, using a driving simulator, found that motorists using hand-held phones took 30 per cent longer to react to hazards than motorists driving under the influence of alcohol and 50 per cent longer than drivers not under the influence.",4,"Research shows that drivers speaking on a mobile phone have much slower reactions in braking tests than non-users, and are worse even than if they have been drinking.",ARG,166,Cellphones,YES
6,Even more dangerous than talking on the phone while driving is fumbling in a pocket or handbag for a ringing phone while travelling at 100kmh on the motorway.,1,The use of cell-phones while driving is a public hazard.,ARG,167,Cellphones,YES
7,"A recent National Highway Traffic Safety Administration survey reports that 44 percent of drivers have a cell phone with them while driving, a number that will only increase with the proliferation of phone ownership. We calculated that car accidents associated with phone use account for about 300 deaths per year. While small in comparison to the 41,000 annual deaths from car accidents, these deaths raise the question whether cell phone use while driving is justifiable. We think a ban is unwise at this time because vehicular cell phone use provides substantial personal and societal benefits, but does not contribute to a large number of serious accidents.",3,"Physically holding a handset removes one hand from the controls, making accidents more likely, while dialling is even worse, as it also requires the user to divert their attention away from the road.",ARG,168,Cellphones,NO
8,Driving while using cellphones reduces safety margins. Those who assert they know the difference between safe and unsafe use of phones should ask themselves if they are equally confident that the testosterone-loaded 18-year-old rushing from football practice to meet his girlfriend will show the same good judgment when his phone beeps as he approaches in the opposite direction.,1,The use of cell-phones while driving is a public hazard.,ARG,169,Cellphones,YES
9,"Regulation could negate the safety benefits of having a phone in the car. When you're stuck in traffic, calling to say you'll be late can reduce stress and make you less inclined to drive aggressively to make up lost time.",1,The use of cell-phones while driving is a public hazard.,ARG,170,Cellphones,NO
10,"If one is late, there is little difference in apologizing while in their car over a cell phone and apologizing in front of their boss at the office. So, they should have the restraint to drive at the speed limit, arriving late, and being willing to apologize then; an apologetic cell phone call in a car to a boss shouldn't be the cause of one being able to then relax, slow-down, and drive the speed-limit.",9,"Regulation could negate the safety benefits of having a phone in the car. When you're stuck in traffic, calling to say you'll be late can reduce stress and make you less inclined to drive aggressively to make up lost time.",ARG,171,Cellphones,NO
11,"Using mobiles on the road could improve safety, for example, by allowing delayed employees to ring in to the office rather than drive recklessly in an effort to arrive more promptly. Drivers now often use mobile phones to report accidents to the emergency services, and alert the police to dangerous driving, stray animals, unsafe loads, etc.",1,The use of cell-phones while driving is a public hazard.,ARG,172,Cellphones,NO
2,"Individuals should be free to use marijuana. If an individual wants to harm themselves, they should be free to do so.",1,Individuals should be at liberty to use marijuana.,ARG,173,Marijuanafree,YES
3,"Even if marijuana's effects were isolated to the individual, there is room for the state to protect individuals from harming themselves. This is why it is illegal, in some places, not wear a seat belt. If marijuana's effects are seen as clearly harmful, the state can justly protect its citizens from it.",2,"Individuals should be free to use marijuana. If an individual wants to harm themselves, they should be free to do so.",ARG,174,Marijuanafree,NO
4,"People should be at liberty to treat their bodies how they want to. Indeed, people are allowed to eat and drink to their detriment and even death, so why shouldn't they be able to harm themselves with marijuana use? This is, of course, assuming that their use does not harm anyone else. This means, as with substances such as alcohol or cigarrettes, that regulations be put in place to ensure that one individual's consumption of marijuana does not violate the liberties of another citizen. If this is achievable with alcohol and cigarettes, it seems achievable with marijuana.",2,"Individuals should be free to use marijuana. If an individual wants to harm themselves, they should be free to do so.",ARG,175,Marijuanafree,YES
5,"Marijuana induces different experiences in different individuals; some of these experiences are great, some are terrible and harmful. Individuals should be free to choose to use marijuana or not, depending on their relative experience.",1,Individuals should be at liberty to use marijuana.,ARG,176,Marijuanafree,YES
6,"If marijuana is harmful, shouldn't individuals be at liberty to experience the punishment of a poor choice, and shouldn't this mean that marijuana use entails its own punishments that requires no imposed government punishment.",3,"Even if marijuana's effects were isolated to the individual, there is room for the state to protect individuals from harming themselves. This is why it is illegal, in some places, not wear a seat belt. If marijuana's effects are seen as clearly harmful, the state can justly protect its citizens from it.",ARG,177,Marijuanafree,NO
7,"Although cannabis does indeed have some harmful effects, it is no more harmful than legal substances like alcohol and tobacco. As a matter of fact, research by the British Medical Association shows that nicotine is far more addictive than cannabis. Furthermore, the consumption of alcohol and the smoking of cigarettes cause more deaths per year than does the use of cannabis. The legalization of cannabis will remove an anomaly in the law whereby substances that are more dangerous than cannabis are legal whilst the possession and use of cannabis remains unlawful.",1,Individuals should be at liberty to use marijuana.,ARG,178,Marijuanafree,YES
8,Various risks to other citizens are greatly enhanced by marijuana use.,1,Individuals should be at liberty to use marijuana.,ARG,179,Marijuanafree,NO
9,Legalization of marijuana would make roads more dangerous.,8,Various risks to other citizens are greatly enhanced by marijuana use.,ARG,180,Marijuanafree,YES
10,Some train and plane tragedies were connected with marijuana use.,8,Various risks to other citizens are greatly enhanced by marijuana use.,ARG,181,Marijuanafree,YES
11,Legalization of marijuana would increase work-place accidents.,8,Various risks to other citizens are greatly enhanced by marijuana use.,ARG,182,Marijuanafree,YES
12,"There are currently no widely-accepted and easily-administered tests available to detect whether someone's judgement or ability to function has been compromised by marijuana use. For those who drink and drive, we have the breathalyser. But there is no way for us to know whether the driver next to you on the road or the pilot flying a plane or someone operating heavy machinery is under the influence of marijuana. There is no way for us to know whether they pose a danger to lives of others.",8,Various risks to other citizens are greatly enhanced by marijuana use.,ARG,183,Marijuanafree,YES
13,"Instances of brutal violence and murder have been cited as caused, to some extent, by marijuana use and impaired judgement.",8,Various risks to other citizens are greatly enhanced by marijuana use.,ARG,184,Marijuanafree,YES
14,"First, decriminalizing marijuana possession will enable users to spend more time being high. When people can walk the streets with it in their pockets without fear of arrest, they will have it more often and use it more often. It is hardly an encouraging prospect to think that marijuana users will be high more often. Such a disastrous outcome will put even more pressure on our families, communities, businesses, health services, and law enforcement officials.",1,Individuals should be at liberty to use marijuana.,ARG,185,Marijuanafree,NO
15,Marijuana's public health costs violate tax-payer liberties.,1,Individuals should be at liberty to use marijuana.,ARG,186,Marijuanafree,NO
16,"Marijuana may indeed have indirect social costs, such as increased healthcare costs, increased risks on the road, and others. But, illegalizing marijuana on this basis risks being seen as arbitrary discrimination against marijuana. Wouldn't you also have to illegalize alcohol, tobacco, and fast food on a similar basis. Certainly, the social costs and risks of these substances can be argued as equivalent to the risks of marijuana consumption. Illegalizing marijuana on the basis of its social costs, therefore, opens the law to accusations of being arbitrary, discriminatory, and of double standards.",15,Marijuana's public health costs violate tax-payer liberties.,ARG,187,Marijuanafree,NO
17,"The problem with illegalizing marijuana is that it lumps the most moderate of uses of marijuana in with the worst of abuses. Just like with alcohol, there are scales of use that fall within responsible to irresponsible to abusive categories. The responsible use of marijuana might involve the recreational use of the drug a couple of times a year and in very small doses, such as, a single toke. Does it make sense for such innocuous levels of consumption to be illegal? No. And, yet, in states where marijuana is illegal, such levels of consumption are illegal. Instead of this system, marijuana should be legally regulated like alcohol on the basis of abuse in circumstances where it has the potential to threaten other citizens, such as before driving or operating machinery.",1,Individuals should be at liberty to use marijuana.,ARG,188,Marijuanafree,YES
2,"Legalizing same-sex marriage would also be a recognition of basic American principles, and would represent the culmination of our nation's commitment to equal rights. It is, some have said, the last major civil-rights milestone yet to be surpassed in our two-century struggle to attain the goals we set for this nation at its formation.",1,Gay marriage is a civil right.,ARG,189,Gaymarriage,YES
3,"The case for allowing gays to marry begins with equality, pure and simple. Why should one set of loving, consenting adults be denied a right that other such adults have and which, if exercised, will do no damage to anyone else?",1,Gay marriage is a civil right.,ARG,190,Gaymarriage,YES
4,"State recognition of marriage is not a universal right. States regulate marriage in many ways besides denying men the right to marry men, and women the right to marry women. Roughly half of all states prohibit first cousins from marrying, and all prohibit marriage of closer blood relatives, even if the individuals being married are sterile. In all states, it is illegal to attempt to marry more than one person, or even to pass off more than one person as one's spouse. Some states restrict the marriage of people suffering from syphilis or other venereal diseases. Homosexuals, therefore, are not the only people to be denied the right to marry the person of their choosing.",1,Gay marriage is a civil right.,ARG,191,Gaymarriage,NO
5,"The primary intent in restricting marriage to opposite sex couples is to maintain marriage as the institution that fulfils society's need to protect the inherently procreative relationship and its functions for society, and is not to exclude homosexual relationships because they are homosexual. The discrimination involved in the exclusion is a secondary effect which is not desired but unavoidable, and it is justified or excused by the primary purpose which otherwise cannot be realized.",1,Gay marriage is a civil right.,ARG,192,Gaymarriage,NO
6,"When we refuse to accord the status of civil right to gays and lesbians marriage, we discourage them from forming the same relationships we encourage for others. And we are also telling them, those who love them, and society as a whole that their relationships are less worthy, less legitimate, less permanent, and less valued. We demean their relationships and we demean them as individuals. I cannot imagine how we benefit as a society by doing so.",1,Gay marriage is a civil right.,ARG,193,Gaymarriage,YES
7,"When gay people say that this is a civil rights issue, we are referring to matters like the fact that we cannot make medical decisions for our partners in an emergency. Instead, the hospitals are usually forced by state laws to go to the families who may be estranged from us for decades, who are often hostile to us, and totally ignore our wishes for the treatment of our partners. These aren't just theoretical issues, either; they happen with surprising frequency.",1,Gay marriage is a civil right.,ARG,194,Gaymarriage,YES
2,"Animal life is equivalent in value to human life. Mahatma Gandhi said ""To my mind, the life of a lamb is no less precious than that of a human being"".",1,Humans and animals are of equal value.,ARG,195,Vegetarianism,YES
3,"Moral status is a-matter-of-degree, and that human and non-human animals have moral status, or intrinsic value, but to different degrees. On this view, moral status, or intrinsic value, of an animal is dependent on, and derived from, its capacity to have a rich life, which is in turn dependent on its experiential capacity. Given that human beings have the capacity to a richer life than other animals, they also have higher intrinsic value or moral status. Similarly, mammals also have higher intrinsic value than birds, which in turn would have higher intrinsic value than reptiles, which has higher intrinsic value than fish, shrimps, etc. I claim that the ""matter-of-degree"" view is the only plausible view on the comparative moral status between humans and non-humans.",2,"Animal life is equivalent in value to human life. Mahatma Gandhi said ""To my mind, the life of a lamb is no less precious than that of a human being"".",ARG,196,Vegetarianism,NO
4,"Unlike animals, humans are capable of rational thought and can alter the world around them. Religious people would say that humans also have souls and a different relationship with God. Other creatures were put on this earth for mankind to use, and that includes eating meat. For all these reasons we say that men and women have rights and that animals don't.",2,"Animal life is equivalent in value to human life. Mahatma Gandhi said ""To my mind, the life of a lamb is no less precious than that of a human being"".",ARG,197,Vegetarianism,NO
5,"Many of the physical abilities of animals are astonishing and far superior to the correlating abilities of humans. Eagles, for instance, have many times better eye-sight than humans. They are also better fliers. As such, it is wrong to claim that humans are, generally, superior and thus authorized to eat other animals; we're simply different creatures of no greater or lesser value.",1,Humans and animals are of equal value.,ARG,198,Vegetarianism,YES
6,"Animals have emotions, personalities, and souls just like humans.",1,Humans and animals are of equal value.,ARG,199,Vegetarianism,YES
7,"The philosophy of animal rights is respectful of our best science in general and evolutionary biology in particular. The latter teaches that, in Darwin's words, humans differ from many other animals ""in degree"", not in kind. Questions of line drawing to one side, it is obvious that the animals used in laboratories, raised for food, and hunted for pleasure or trapped for profit, for example, are our psychological kin. This is no fantasy, this is fact, proven by our best science.",1,Humans and animals are of equal value.,ARG,200,Vegetarianism,YES
